tempo,tensao,rms_movel,rms_movel_meio,rms_bloco,pico_meio,pico_ciclo,sag_real,flag_movel,flag_meio_movel,flag_bloco,flag_pico_meio,flag_pico_ciclo
0.028300,-294.547516,220.087708,219.546143,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.028400,-298.100281,220.096924,219.528275,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.028500,-301.229340,220.105057,219.512573,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.028600,-303.930389,220.112106,219.499130,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.028700,-306.199493,220.117996,219.488037,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.028800,-308.033478,220.122711,219.479324,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.028900,-309.429779,220.126221,219.473068,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029000,-310.386292,220.128494,219.469315,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029100,-310.901764,220.129532,219.468063,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029200,-310.975433,220.129318,219.469315,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029300,-310.607208,220.127869,219.473068,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029400,-309.797577,220.125183,219.479324,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029500,-308.547668,220.121277,219.488022,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029600,-306.859314,220.116165,219.499130,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029700,-304.734924,220.109894,219.512558,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029800,-302.177490,220.102478,219.528259,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.029900,-299.190582,220.093964,219.546127,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030000,-295.778595,220.084427,219.566071,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030100,-291.946289,220.073883,219.587967,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030200,-287.699005,220.062408,219.611694,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030300,-283.042999,220.050064,219.637100,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030400,-277.984772,220.036942,219.664078,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030500,-272.531403,220.023087,219.692429,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030600,-266.690857,220.008591,219.722031,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030700,-260.471191,219.993530,219.752686,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030800,-253.881546,219.978012,219.784241,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.030900,-246.930954,219.962097,219.816513,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031000,-239.629623,219.945877,219.849304,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031100,-231.987778,219.929474,219.882431,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031200,-224.016266,219.912949,219.915710,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031300,-215.725998,219.896408,219.948959,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031400,-207.129807,219.879944,219.981979,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031500,-198.238846,219.863632,220.014603,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031600,-189.066391,219.847610,220.046616,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031700,-179.625031,219.831924,220.077850,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031800,-169.928909,219.816696,220.108124,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.031900,-159.990814,219.802002,220.137268,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032000,-149.825607,219.787903,220.165131,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032100,-139.447235,219.774506,220.191528,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032200,-128.870972,219.761871,220.216339,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032300,-118.111298,219.750092,220.239395,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032400,-107.183777,219.739227,220.260574,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032500,-96.104500,219.729324,220.279770,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032600,-84.888092,219.720444,220.296875,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032700,-73.551346,219.712646,220.311783,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032800,-62.109779,219.705978,220.324402,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.032900,-50.580246,219.700455,220.334656,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.033000,-38.978542,219.696136,220.342514,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.033100,-27.322039,219.693039,220.347916,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.033200,-15.626118,219.691177,220.350845,219.690689,219.892838,219.910217,0,0,0,0,0,0
0.033300,-3.908287,219.690552,220.351257,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.033400,7.815393,219.691177,220.349167,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.033500,19.527967,219.693039,220.344589,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.033600,31.212496,219.696136,220.337540,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.033700,42.852962,219.700455,220.328079,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.033800,54.431950,219.705978,220.316238,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.033900,65.934174,219.712646,220.302078,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034000,77.342407,219.720444,220.285706,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034100,88.641014,219.729324,220.267197,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034200,99.813103,219.739212,220.246643,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034300,110.844185,219.750092,220.224197,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034400,121.716919,219.761871,220.199966,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034500,132.417236,219.774490,220.174072,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034600,142.929382,219.787888,220.146683,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034700,153.238144,219.801987,220.117950,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034800,163.329407,219.816696,220.088028,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.034900,173.188080,219.831924,220.057098,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035000,182.801132,219.847610,220.025330,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035100,192.154160,219.863632,219.992905,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035200,201.234375,219.879944,219.959991,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035300,210.028397,219.896408,219.926804,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035400,218.524155,219.912949,219.893509,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035500,226.708984,219.929474,219.860306,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035600,234.572052,219.945877,219.827377,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035700,242.101761,219.962097,219.794907,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035800,249.287262,219.978012,219.763107,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.035900,256.118683,219.993530,219.732117,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036000,262.585938,220.008591,219.702148,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036100,268.680237,220.023087,219.673370,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036200,274.392426,220.036926,219.645905,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036300,279.714996,220.050064,219.619965,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036400,284.639923,220.062393,219.595673,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036500,289.160461,220.073868,219.573151,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036600,293.270020,220.084412,219.552551,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036700,296.962891,220.093964,219.533966,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036800,300.233734,220.102478,219.517548,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.036900,303.077820,220.109894,219.503342,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037000,305.491333,220.116165,219.491455,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037100,307.470673,220.121277,219.481949,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037200,309.013123,220.125183,219.474869,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037300,310.116394,220.127869,219.470276,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037400,310.779022,220.129318,219.468170,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037500,311.000000,220.129532,219.468582,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037600,310.779022,220.128494,219.471512,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037700,310.116425,220.126205,219.476944,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037800,309.013123,220.122696,219.484833,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.037900,307.470673,220.117996,219.495132,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038000,305.491394,220.112091,219.507797,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038100,303.077881,220.105057,219.522766,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038200,300.233734,220.096909,219.539917,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038300,296.962891,220.087708,219.559174,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038400,293.270111,220.077484,219.580429,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038500,289.160461,220.066330,219.603546,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038600,284.640137,220.054276,219.628418,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038700,279.715118,220.041397,219.654892,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038800,274.392700,220.027786,219.682800,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.038900,268.680237,220.013504,219.712006,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039000,262.585938,219.998627,219.742325,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039100,256.118652,219.983246,219.773621,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039200,249.287247,219.967438,219.805664,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039300,242.101944,219.951324,219.838287,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039400,234.572235,219.934967,219.871338,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039500,226.709366,219.918472,219.904602,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039600,218.524139,219.901917,219.937881,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039700,210.028595,219.885422,219.971008,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039800,201.234360,219.869064,220.003769,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.039900,192.154617,219.852936,220.036011,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040000,182.801346,219.837143,220.067520,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040100,173.188309,219.821747,220.098129,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040200,163.329391,219.806854,220.127670,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040300,153.238129,219.792557,220.155975,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040400,142.929367,219.778931,220.182877,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040500,132.417221,219.766037,220.208221,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040600,121.717445,219.753967,220.231888,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040700,110.844162,219.742783,220.253723,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040800,99.813637,219.732559,220.273590,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.040900,88.640991,219.723328,220.291412,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.041000,77.342957,219.715179,220.307053,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.041100,65.934441,219.708130,220.320450,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.041200,54.431927,219.702225,220.331512,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.041300,42.852943,219.697495,220.340179,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.041400,31.212475,219.693985,220.346405,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.041500,19.527946,219.691711,220.350143,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.041600,7.815372,219.690659,220.351395,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.041700,-3.907716,219.690872,220.350143,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.041800,-15.625844,219.692322,220.346405,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.041900,-27.321470,219.695023,220.340179,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042000,-38.978565,219.698929,220.331497,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042100,-50.579975,219.704056,220.320450,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042200,-62.109802,219.710342,220.307053,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042300,-73.551361,219.717773,220.291412,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042400,-84.887833,219.726288,220.273605,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042500,-96.104523,219.735855,220.253723,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042600,-107.183517,219.746414,220.231888,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042700,-118.111320,219.757904,220.208237,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042800,-128.870728,219.770264,220.182892,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.042900,-139.446991,219.783401,220.155991,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043000,-149.825119,219.797272,220.127686,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043100,-159.990829,219.811783,220.098145,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043200,-169.928177,219.826843,220.067520,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043300,-179.625061,219.842377,220.036011,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043400,-189.066177,219.858307,220.003784,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043500,-198.238632,219.874527,219.971008,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043600,-207.129822,219.890945,219.937897,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043700,-215.726227,219.907471,219.904602,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043800,-224.016083,219.924011,219.871353,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.043900,-231.987595,219.940475,219.838318,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044000,-239.629440,219.956772,219.805679,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044100,-246.930786,219.972794,219.773621,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044200,-253.881561,219.988464,219.742340,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044300,-260.471222,220.003677,219.712021,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044400,-266.690735,220.018372,219.682816,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044500,-272.531250,220.032440,219.654892,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044600,-277.984528,220.045837,219.628433,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044700,-283.042999,220.058441,219.603561,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044800,-287.699005,220.070206,219.580429,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.044900,-291.946198,220.081055,219.559174,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045000,-295.778503,220.090958,219.539917,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045100,-299.190674,220.099808,219.522766,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045200,-302.177368,220.107590,219.507797,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045300,-304.734924,220.114258,219.495132,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045400,-306.859314,220.119751,219.484833,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045500,-308.547638,220.124069,219.476944,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045600,-309.797516,220.127167,219.471512,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045700,-310.607178,220.129028,219.468582,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045800,-310.975433,220.129654,219.468170,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.045900,-310.901794,220.129028,219.470276,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046000,-310.386322,220.127167,219.474869,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046100,-309.429810,220.124069,219.481949,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046200,-308.033478,220.119751,219.491440,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046300,-306.199585,220.114258,219.503342,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046400,-303.930389,220.107590,219.517532,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046500,-301.229401,220.099808,219.533966,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046600,-298.100342,220.090958,219.552551,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046700,-294.547699,220.081070,219.573151,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046800,-290.576263,220.070206,219.595673,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.046900,-286.192108,220.058456,219.619965,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047000,-281.401276,220.045837,219.645920,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047100,-276.210541,220.032471,219.673370,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047200,-270.627319,220.018387,219.702179,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047300,-264.659210,220.003693,219.732147,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047400,-258.315308,219.988480,219.763123,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047500,-251.604340,219.972809,219.794937,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047600,-244.535843,219.956787,219.827408,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047700,-237.119843,219.940506,219.860321,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047800,-229.366882,219.924042,219.893524,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.047900,-221.287567,219.907486,219.926819,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048000,-212.894211,219.890961,219.960022,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048100,-204.198318,219.874542,219.992920,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048200,-195.211792,219.858322,220.025360,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048300,-185.948792,219.842407,220.057129,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048400,-176.420593,219.826874,220.088074,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048500,-166.642181,219.811783,220.117981,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048600,-156.626968,219.797287,220.146713,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048700,-146.389175,219.783432,220.174103,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048800,-135.942825,219.770279,220.199982,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.048900,-125.304367,219.757935,220.224228,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.049000,-114.486763,219.746429,220.246674,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.049100,-103.507019,219.735870,220.267227,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.049200,-92.380180,219.726318,220.285721,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.049300,-81.121498,219.717789,220.302094,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.049400,-69.748680,219.710358,220.316254,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.049500,-58.275597,219.704071,220.328110,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.049600,-46.720280,219.698959,220.337585,219.690582,219.910217,219.892838,0,0,0,0,0,0
0.049700,-35.098572,219.695038,220.344620,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.049800,-23.426987,219.692352,220.349197,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.049900,-11.721519,219.690903,220.351288,219.690582,219.892838,219.892838,0,0,0,0,0,0
0.050000,-0.000578,219.690689,220.350876,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050100,11.721548,219.691727,220.347961,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050200,23.426424,219.694000,220.342545,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050300,35.098011,219.697525,220.334686,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050400,46.720310,219.702255,220.324417,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050500,58.275627,219.708145,220.311798,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050600,69.748131,219.715195,220.296890,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050700,81.121529,219.723358,220.279800,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050800,92.379646,219.732574,220.260590,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.050900,103.506485,219.742813,220.239410,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051000,114.486794,219.753998,220.216354,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051100,125.303856,219.766068,220.191544,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051200,135.942856,219.778961,220.165146,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051300,146.389206,219.792587,220.137283,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051400,156.626480,219.806900,220.108139,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051500,166.642212,219.821777,220.077866,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051600,176.420624,219.837158,220.046646,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051700,185.948334,219.852966,220.014633,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051800,195.211807,219.869095,219.982025,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.051900,204.198334,219.885468,219.949005,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.052000,212.893799,219.901962,219.915756,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.052100,221.287598,219.918503,219.882462,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.052200,229.366501,219.934998,219.849335,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.052300,237.119476,219.951355,219.816544,219.690643,219.892838,219.910217,0,0,0,0,0,0
0.052400,244.535858,219.967484,219.784286,219.690643,219.892838,219.910217,0,0,0,0,0,0
